episode,reward,outcome,duration,steps,total_steps,buffer_size,avg_critic_loss,avg_actor_loss
1401,-195.35049784896094,2,34.75805425643921,193,537684,537684,2.0298348189635598,36.140816565004656
1402,225.09997798172031,1,5.749916076660156,35,537719,537719,2.2445706231253486,36.72195805140904
1403,-36.245898268067734,4,81.03350067138672,530,538249,538249,2.209979373216629,36.376221480459535
1404,-35.85417795334717,4,80.98813605308533,544,538793,538793,2.1934595217599586,36.39833774286158
1405,214.6970493792512,1,13.740322351455688,95,538888,538888,2.1268633528759606,36.60314708508943
1406,-246.57414084818305,2,20.525295734405518,140,539028,539028,2.0282637293849675,36.25284276689802
1407,211.15716811676714,1,18.628417015075684,127,539155,539155,2.3542752331636083,36.43591569915531
1408,216.99358874548506,1,7.708775043487549,52,539207,539207,2.326733057315533,36.56748309502235
1409,-181.4317947957598,2,44.863813638687134,306,539513,539513,2.1974173753090156,36.25907167422226
1410,-182.0518914989227,2,34.10279202461243,234,539747,539747,2.074358489268865,36.380179935031464
1411,-239.856471737623,2,73.28222489356995,574,540321,540321,2.2018518608829285,36.49772291814824
1412,-174.59291767026411,2,30.20031189918518,238,540559,540559,2.2362750122527113,36.3865518650087
1413,-68.14574596373187,4,80.73978400230408,645,541204,541204,2.1780383483384007,36.28571822292121
1414,-201.01176398583212,2,70.57683491706848,560,541764,541764,2.15301553777286,36.36016477857317
1415,-57.241323855727295,4,80.84274196624756,637,542401,542401,2.209090715674815,36.296263941790286
1416,-185.5050936160406,2,21.707079648971558,172,542573,542573,2.250784086280091,36.47676645323288
1417,-70.28441363383502,4,80.84163308143616,640,543213,543213,2.1872548199258746,36.266185307502745
1418,206.78577735217254,1,22.637866258621216,180,543393,543393,2.253644076651997,36.40540165371365
1419,214.15912065145972,1,3.8527402877807617,30,543423,543423,2.2778154571851092,36.613853200276694
1420,195.91313788802367,1,35.37743639945984,283,543706,543706,2.0947156215725014,36.04325101063866
1421,-264.7076035226793,2,75.8398003578186,606,544312,544312,2.151728171228182,36.414291658810654
1422,-166.73353752028578,2,25.40202021598816,196,544508,544508,2.220710879990033,36.23665428161621
1423,-183.04929940905163,2,51.133604288101196,404,544912,544912,2.226417781397848,36.28807254829029
1424,-43.6583714239002,4,80.71989107131958,642,545554,545554,2.1484684738971733,36.24018481958692
1425,-170.28130286721398,2,20.618500232696533,162,545716,545716,2.2957110702991486,36.1120918650686
1426,-174.64729912023586,2,7.7127556800842285,60,545776,545776,2.0456525752941768,36.374249903361004
1427,-200.05438335891526,2,5.298529624938965,41,545817,545817,2.1215548253640897,35.954192091779014
1428,-49.02580504353782,4,80.86777806282043,634,546451,546451,2.0845574241143296,36.27116588989643
1429,-186.48623091428064,2,65.05531930923462,511,546962,546962,2.0620222988660557,36.081735786393196
1430,-54.85226654703917,4,80.86900281906128,633,547595,547595,2.1942177936552447,36.135072066320625
1431,-61.35058557864471,4,80.8364098072052,632,548227,548227,2.1542566348857517,36.12852830524686
1432,-200.51153924323683,2,76.97004961967468,601,548828,548828,2.052709280849495,36.03556850388919
1433,233.5491907488059,1,9.967170715332031,77,548905,548905,2.0461429465900767,36.11135705724939
1434,-187.01115460350826,2,70.03825831413269,537,549442,549442,2.1482860006433624,36.16859427510693
1435,-179.69752552169513,2,19.667958736419678,152,549594,549594,2.041373770880072,36.06551034826981
1436,-47.42835542834082,4,80.88099193572998,633,550227,550227,2.183071210486064,36.162856718186895
1437,-171.81248800424618,2,26.43670916557312,205,550432,550432,2.220850850314629,36.00304029511243
1438,-225.04842118571244,2,76.8311972618103,596,551028,551028,2.153061823856911,36.13902388963123
1439,-194.0343144848595,2,5.9932849407196045,45,551073,551073,2.2092568609449597,36.362012990315755
1440,-202.2719158188119,2,80.60230159759521,619,551692,551692,2.157318132663197,36.103084638161114
1441,205.17077017763634,1,35.322624921798706,277,551969,551969,2.242810211672249,36.23993082425224
1442,-242.749007881917,2,14.13619589805603,109,552078,552078,1.995935040876406,36.200356159735165
1443,220.01145223825765,1,3.9981188774108887,30,552108,552108,1.8867019852002462,35.621900939941405
1444,229.45834579637173,1,3.999758005142212,30,552138,552138,2.4621635397275288,36.202867889404295
1445,216.53790512862787,1,14.50787901878357,110,552248,552248,2.320256700299003,36.212229225852276
1446,-107.97743937265652,4,80.71330285072327,623,552871,552871,2.123027623465126,36.18570536556825
1447,-182.2897478097202,2,48.723652839660645,377,553248,553248,2.182761697775489,36.156962366888315
1448,-190.54217670742534,2,22.462520360946655,170,553418,553418,2.1733339285149293,36.184356330422794
1449,-193.64752280643032,2,16.665563821792603,126,553544,553544,2.139045674176443,36.4962416149321
1450,193.95806951401838,1,19.965763568878174,153,553697,553697,2.141040147519579,35.95867810218163
1451,-167.50918592203726,2,37.49643921852112,283,553980,553980,2.1711759489332407,36.073018832257276
1452,-208.50811128892167,2,75.88739657402039,591,554571,554571,2.1828809689144193,36.11319473189146
1453,-53.38902863007545,4,80.68660140037537,621,555192,555192,2.146584737703996,36.15972458106884
1454,-171.26960542586303,2,24.679662227630615,186,555378,555378,2.2639964479272083,35.95034872075563
1455,-170.48949626214886,2,12.632349014282227,97,555475,555475,2.0155967523142233,36.009654172917
1456,210.58221981120266,1,5.270596981048584,39,555514,555514,2.059587992154635,36.429767902080826
1457,216.16993296283457,1,11.061859846115112,83,555597,555597,2.096691918660359,35.74038893917957
1458,-177.83214200921788,2,41.81354236602783,323,555920,555920,2.300598938767755,36.029236772850204
1459,-219.97807168045702,2,67.88800168037415,519,556439,556439,2.208724217607796,36.03061003492058
1460,-204.30908040539046,2,6.727685213088989,50,556489,556489,2.354806408882141,36.18493881225586
1461,229.76424919344672,1,8.790346145629883,67,556556,556556,2.2017556304362285,36.127696079994315
1462,229.90676809463932,1,4.015856504440308,30,556586,556586,2.1296907822291056,36.119991811116535
1463,-54.13090980698129,4,80.71289491653442,626,557212,557212,2.130301111898483,36.05822532093182
1464,218.90793203394438,1,7.072555780410767,53,557265,557265,2.1110534937876575,36.14756127123563
1465,-208.47005537367474,2,70.3405430316925,537,557802,557802,2.1306922192680102,36.03894848530519
1466,-191.30508652955902,2,5.641645908355713,43,557845,557845,2.2341561040212943,36.181366144224654
1467,-247.15116578672396,2,13.066989183425903,101,557946,557946,2.2081295676750714,35.55530850249942
1468,235.5204454006876,1,7.41291356086731,56,558002,558002,2.1158497716699327,35.896973609924316
1469,207.834535185283,1,23.40798330307007,177,558179,558179,2.271731564890867,35.974596336063016
1470,-193.32376956988188,2,43.601768016815186,331,558510,558510,2.1132703337064322,36.120173716473076
1471,-99.25746850235795,4,80.8388123512268,613,559123,559123,2.1848602829710693,35.92306857085734
1472,-190.5186374758605,2,65.3302252292633,498,559621,559621,2.200636860117855,36.0128582567575
1473,210.7665976622523,1,21.80689525604248,166,559787,559787,2.1877994652254036,36.07947990693242
1474,221.70223857981944,1,4.087727069854736,30,559817,559817,2.2734701255957286,35.84057070414225
1475,-210.83934419977803,2,73.75683069229126,562,560379,560379,2.1032632925544346,35.98351341464765
1476,194.63425949985927,1,28.288939476013184,215,560594,560594,2.21924298474955,36.17539406709893
1477,198.5470709488036,1,45.829773902893066,349,560943,560943,2.2616997528554377,35.89628992381274
1478,-71.69698464829038,4,80.87941813468933,617,561560,561560,2.1836346247787413,35.97656920199649
1479,238.75105001966025,1,11.96024775505066,92,561652,561652,2.0457499895406808,35.8734593598739
1480,227.271243646604,1,4.671904563903809,34,561686,561686,2.1120899074217854,35.96593609978171
1481,-197.5547075301125,2,4.634213209152222,34,561720,561720,2.071351517649258,36.00782775878906
1482,214.12506913135417,1,11.24757695198059,84,561804,561804,2.0073046819085167,35.75967652457101
1483,-49.876234474430866,4,80.73387837409973,612,562416,562416,2.1358257196113173,35.89589990354052
1484,-177.06066681299703,2,54.133121490478516,411,562827,562827,2.070592391519941,35.74902635189159
1485,230.36841532776526,1,31.79436230659485,246,563073,563073,2.1700074248682193,35.77235561463891
1486,-48.55928892561039,4,80.82247829437256,609,563682,563682,2.1049782572121454,35.69350824215142
1487,-29.560773300328382,4,80.83749771118164,609,564291,564291,2.0959968603107533,35.83664190984516
1488,-201.55903303770938,2,25.04849076271057,190,564481,564481,2.0408801988551493,35.73348436857525
1489,-163.34192619222577,2,26.199803590774536,194,564675,564675,2.1459224147280467,35.675076238887826
1490,-44.164804963898554,4,80.72239208221436,602,565277,565277,2.1715332915220547,35.69581194652672
1491,-184.05011060850987,2,34.85492539405823,256,565533,565533,2.1287173414602876,35.69031400978565
1492,-172.01610297660272,2,15.824188232421875,118,565651,565651,1.9756477369090257,35.746954804759916
1493,-247.804845509133,2,55.0004780292511,413,566064,566064,2.155152390280301,35.85022149998108
1494,230.60876245597998,1,46.08306336402893,346,566410,566410,2.0257449661720695,35.653227370598415
1495,-40.191945751378995,4,80.73996329307556,605,567015,567015,2.18550291918526,35.78757614261848
1496,-44.05365821492137,4,80.85855221748352,601,567616,567616,2.1898369347791307,35.818488186092026
1497,-208.50826785781697,2,36.279646158218384,273,567889,567889,2.2303895762551833,35.733512557033215
1498,235.12735004699041,1,13.97958517074585,105,567994,567994,2.0693279873757136,35.536869339715864
1499,-185.85375814441633,2,4.622319221496582,34,568028,568028,2.165693149847143,35.75869010476505
1500,-58.74706670948406,4,80.75631952285767,601,568629,568629,2.148759010330016,35.730096306062975
1501,-194.68079738683386,2,34.610782861709595,238,568867,568867,2.065762026971128,35.69732526570809
1502,-178.39460658497222,2,22.69688391685486,161,569028,569028,2.2671695503388873,35.662987442490476
1503,210.17865037404584,1,30.51141905784607,222,569250,569250,2.1292358921454833,35.883745485597906
1504,195.9564930466241,1,38.50266122817993,282,569532,569532,2.127355911207537,35.58853409138132
1505,221.2487452624859,1,6.301370143890381,45,569577,569577,2.299563259548611,35.44161732991537
1506,-242.74321555793514,2,55.64438343048096,407,569984,569984,2.126986825788343,35.588684925576096
1507,222.59498938281726,1,64.86963391304016,473,570457,570457,2.295928837381004,35.67124918802596
1508,-177.63824194106869,2,36.99877214431763,274,570731,570731,2.1512935283410286,35.611887841329086
1509,-58.922148428880355,4,80.88765788078308,597,571328,571328,2.137187189093387,35.62510162302397
1510,184.3303148448433,1,39.29230356216431,288,571616,571616,2.051229067146778,35.482744958665634
1511,222.70580907586685,1,4.049228668212891,30,571646,571646,2.175294295946757,35.59692103068034
1512,-221.20095942824878,2,49.00348877906799,356,572002,572002,2.180165457591582,35.57353536198648
1513,-180.09704351379168,2,45.18670678138733,331,572333,572333,2.1070532753748474,35.40145000446239
1514,229.15917847213566,1,32.3940224647522,239,572572,572572,2.1020599947813663,35.633086870903746
1515,-46.891440001633484,4,80.77247834205627,594,573166,573166,2.1650070042321174,35.521631016073
1516,217.549441661078,1,6.0215394496917725,43,573209,573209,1.897345831227857,35.590567566627676
1517,199.87148394334878,1,7.1105430126190186,52,573261,573261,2.0978840933396268,34.92673485095684
1518,-204.71955862831362,2,37.290040016174316,272,573533,573533,2.101046138388269,35.584133849424475
1519,-50.409214079476385,4,80.79943943023682,596,574129,574129,2.087430911376172,35.48875869520558
1520,232.47306935097606,1,48.686872243881226,353,574482,574482,2.125565710047487,35.31574010443755
1521,229.99897200178083,1,4.458251476287842,32,574514,574514,2.2150678001344204,35.69868302345276
1522,-198.27929138843461,2,29.17072343826294,209,574723,574723,2.092109163982446,35.435344787305624
1523,-176.38785763015392,2,20.3263738155365,147,574870,574870,2.096865268791614,35.51605728045613
1524,-214.3027054975858,2,5.94107985496521,42,574912,574912,2.034014645076933,35.61295954386393
1525,-179.2456048212539,2,16.813801050186157,123,575035,575035,1.9942605936430333,35.79727414759194
1526,208.3818446917895,1,14.379012107849121,102,575137,575137,2.2792186859775994,35.578486049876496
1527,-196.12673572117106,2,43.30368685722351,315,575452,575452,2.052367435372065,35.47549845377604
1528,222.0891438119752,1,6.2115867137908936,45,575497,575497,2.0612092441982695,35.33338343302409
1529,-168.43191625824224,2,25.626906633377075,185,575682,575682,2.1828996922518757,35.344593295535525
1530,-100.72293851114244,4,80.85080909729004,593,576275,576275,2.1389529369331735,35.43452102378086
1531,-74.86004556898239,4,80.81501173973083,586,576861,576861,2.0754799637371364,35.47039222717285
1532,227.42803820367385,1,4.805761337280273,34,576895,576895,1.963075809619006,35.45846624935375
1533,-177.3894848037314,2,53.0163094997406,385,577280,577280,2.170663853744408,35.44149450326895
1534,-192.37096709120596,2,13.398759365081787,96,577376,577376,2.1277154895166555,35.33442187309265
1535,-176.49116214926923,2,21.258726358413696,152,577528,577528,2.135130362291085,35.33657872049432
1536,-203.22661057315287,2,73.19612503051758,531,578059,578059,2.0402978471218978,35.367744108153374
1537,209.2613181529021,1,26.600871801376343,192,578251,578251,2.2454606549193463,35.37014627456665
1538,-198.96127644889867,2,80.65553402900696,584,578835,578835,2.108350323385572,35.31364920367933
1539,-248.49005461166334,2,75.6300733089447,546,579381,579381,2.1055966853658794,35.52829681648003
1540,-171.4876977098183,2,44.4840190410614,320,579701,579701,2.1846845749765635,35.29313191175461
1541,-194.0363742207577,2,11.993871450424194,85,579786,579786,2.0424765895394716,35.360950066061584
1542,219.21049659003975,1,4.2735915184021,30,579816,579816,2.367146627108256,35.11106567382812
1543,-167.3568614148012,2,27.161513090133667,194,580010,580010,2.0656110721150625,35.510113037738606
1544,-184.0628843577413,2,35.038888692855835,253,580263,580263,2.111491982880317,35.344400066632055
1545,-169.4789611475534,2,20.680630683898926,149,580412,580412,2.163239288650103,35.38880823122575
1546,-165.63027438259905,2,17.736799478530884,124,580536,580536,2.1772079890774143,35.292161326254565
1547,217.46118820999013,1,13.88747525215149,98,580634,580634,2.080156617018641,35.32045302099111
1548,-171.61818137025523,2,33.41331124305725,241,580875,580875,2.0537685037153883,35.32058309024795
1549,208.81692653806562,1,36.06426405906677,261,581136,581136,2.059047702400164,35.40344295282473
1550,-203.0889736379201,2,53.3835391998291,382,581518,581518,2.0963991214155526,35.19927267503988
1551,234.52810770406353,1,6.981987714767456,50,581568,581568,2.1896756398677826,35.18977844238281
1552,219.77396373854853,1,4.693490028381348,33,581601,581601,2.120607392354445,35.285637364243016
1553,218.9397826481483,1,9.08303189277649,64,581665,581665,2.2273933738470078,35.21131098270416
1554,-81.05192078554315,4,80.80589389801025,588,582253,582253,2.1511671510683437,35.33346188473864
1555,-194.66221826107497,2,13.576635599136353,97,582350,582350,2.124824796755289,35.29193284339512
1556,230.4623209069464,1,6.9326512813568115,50,582400,582400,2.302440845966339,35.18266510009766
