episode,reward,outcome,duration,steps,total_steps,buffer_size,avg_critic_loss,avg_actor_loss
1557,-49.77632455810948,4,80.87733006477356,583,582983,582983,2.115806114407796,35.18115890659967
1558,236.32129280041895,1,9.519925355911255,71,583054,583054,2.040337122661967,34.92372905032735
1559,-187.28952831068193,2,78.05833578109741,557,583611,583611,2.1701759417780426,35.21657037649377
1560,-187.74808906438707,2,40.67257285118103,290,583901,583901,2.223784072440246,35.18778348462335
1561,195.6287601060471,1,33.46743178367615,236,584137,584137,2.097046817258253,35.04591841616873
1562,-39.73068052304716,4,80.9147207736969,577,584714,584714,2.089656486668248,35.12219772471092
1563,226.13753178614192,1,5.403184175491333,38,584752,584752,2.010228677799827,34.66128098337274
1564,-162.20550820806113,2,23.01661229133606,161,584913,584913,2.087068049804024,35.172553068362404
1565,-52.800374936940656,4,80.86043691635132,576,585489,585489,2.123098593308694,35.089689215024315
1566,-43.61412647795369,4,80.82966542243958,579,586068,586068,2.0992551115510376,35.187857132089775
1567,-100.85295303470537,4,80.81831574440002,573,586641,586641,2.1444832695092204,35.16006499019177
1568,-179.40342378181512,2,37.28213047981262,266,586907,586907,2.0709494038632044,35.08544732574234
1569,-190.93713183007588,2,68.94021844863892,490,587397,587397,2.1919750577333024,35.134833604462294
1570,-188.58368569979865,2,26.975194692611694,190,587587,587587,2.084201227363787,35.07316077382941
1571,-106.0239502181386,4,80.82581567764282,575,588162,588162,2.08027732797291,35.111009985882305
1572,-195.38472286362565,2,66.63879179954529,472,588634,588634,2.0946162276096265,35.02175069259385
1573,-174.7140671951683,2,46.88991951942444,331,588965,588965,2.1917777304562915,35.051714813601215
1574,-172.43962151308412,2,43.5159752368927,304,589269,589269,2.088502226691497,35.06865027076319
1575,232.73472732840122,1,4.559740304946899,31,589300,589300,2.0658121897328283,34.743953458724484
1576,206.29555092376168,1,20.54280424118042,147,589447,589447,2.321200593393676,34.91446135644199
1577,-178.41167557307907,2,30.91369652748108,219,589666,589666,2.1172796817130695,35.18005684630511
1578,-58.20478857350894,4,80.7984070777893,571,590237,590237,2.1348468041252966,35.07413182033131
1579,-192.47748327335756,2,26.42580533027649,186,590423,590423,2.0299756424401396,34.97458866078367
1580,-246.84617382274007,2,58.78695225715637,416,590839,590839,2.0993809496554046,35.01742162154271
1581,-204.30531877132438,2,12.027393817901611,82,590921,590921,2.063062013649359,35.17467954682141
1582,-164.10152069280733,2,19.245795011520386,135,591056,591056,2.0579979538917543,35.05591761271159
1583,214.26457654971364,1,5.846522331237793,40,591096,591096,2.128205290436745,35.18961009979248
1584,-209.34520003073754,2,34.71865463256836,243,591339,591339,2.1319317403153626,34.98576788254726
1585,-46.359200307056206,4,80.83204770088196,573,591912,591912,2.2317483063143584,35.05987297177939
1586,-239.2498450918227,2,60.67489767074585,429,592341,592341,2.1193617400311644,34.8947998438126
1587,-222.13944232544017,2,79.73455595970154,562,592903,592903,2.1480634537031644,35.08352543705299
1588,218.17347556611475,1,5.364421367645264,36,592939,592939,1.8264376719792683,34.70029428270128
1589,-65.6270549318828,4,80.71532559394836,569,593508,593508,2.0820078848744945,35.04013320976485
1590,-168.61513177569455,2,20.926897525787354,147,593655,593655,2.1680544180934933,34.910872349122755
1591,-200.45675987758577,2,24.837203979492188,173,593828,593828,2.115370685999104,35.06240489717164
1592,120.17467461534441,1,40.230841875076294,282,594110,594110,2.13704817514893,35.075492236631135
1593,-65.58734130334201,4,80.85928702354431,565,594675,594675,2.0382454775075995,34.932379656766365
1594,-46.773342023373964,4,80.84341931343079,570,595245,595245,2.1729000105146774,34.98913543433474
1595,-167.6439975149593,2,16.77163577079773,118,595363,595363,2.051618298736669,35.09692062765865
1596,194.59994672846653,1,68.61055564880371,478,595841,595841,2.010804508769861,34.85653162202077
1597,221.44078222238554,1,7.129861354827881,50,595891,595891,1.9166288304328918,34.8950316619873
1598,-167.41747099949504,2,27.891897678375244,193,596084,596084,2.087192249112796,34.7307904100171
1599,-198.76491499540626,2,11.846608877182007,82,596166,596166,2.191508155770418,35.167854495164825
1600,211.10266842851024,1,26.414276838302612,185,596351,596351,2.1936524159199484,34.94077936120935
1601,-178.62088768166342,2,63.32042622566223,306,596657,596657,2.125747848180384,35.07643710865694
1602,-194.5524777056396,2,17.80605387687683,99,596756,596756,2.1349089308218523,34.82003348764747
1603,231.9867313495355,1,62.77506184577942,380,597136,597136,2.157643553300908,34.90029616104929
1604,-178.19153982931743,2,40.381877422332764,262,597398,597398,2.126540731837731,34.913692066687666
1605,-30.452346004811236,4,80.95019936561584,542,597940,597940,2.1133306830351644,34.85934779036969
1606,-47.311864786266575,4,80.9310531616211,553,598493,598493,2.122467794642526,34.820203784577025
1607,-170.4283960420825,2,31.513826370239258,213,598706,598706,2.20564719349006,35.025582398607135
1608,-167.95302935184273,2,34.92950463294983,237,598943,598943,2.1805691299056202,34.73644892374674
1609,-204.20212753367426,2,70.32260751724243,485,599428,599428,2.113588774818735,34.81432443992379
1610,-212.47850878219043,2,46.135720014572144,317,599745,599745,2.127651830012866,34.97467167369951
1611,-170.89302280804327,2,37.38837218284607,256,600001,600001,2.168193274177611,35.010422348976135
1612,199.06714820203717,1,36.62108135223389,253,600254,600254,2.053454371309092,34.99843822072146
1613,-202.34889913057725,2,57.08955264091492,391,600645,600645,2.1290715400825073,34.87941611209489
1614,205.4264013704623,1,28.648751497268677,195,600840,600840,2.0001775426742356,34.82794880011143
1615,-43.52700348354576,4,80.8909227848053,560,601400,601400,2.1671719732029096,34.814039775303435
1616,-169.7709504446055,2,21.5678551197052,147,601547,601547,2.0358247631261137,34.81751256410767
1617,195.2811303908761,1,21.94279718399048,151,601698,601698,2.104667890545548,34.623795970386226
1618,205.23529778212475,1,70.98129940032959,485,602183,602183,2.120532540193538,34.893388122873205
1619,-167.9540984488771,2,22.898335933685303,157,602340,602340,2.060771405696869,34.73014279991199
1620,-71.3534316480615,4,80.9801037311554,558,602898,602898,2.074627845304414,34.8723323029002
1621,193.90806909404353,1,27.449471950531006,187,603085,603085,2.20011647308574,35.07876762349338
1622,-20.351764581463275,4,80.87482810020447,553,603638,603638,2.100511306017691,34.645942529329986
1623,194.6234774825089,1,17.934635162353516,123,603761,603761,1.9668237867394114,34.63843570492132
1624,-193.3805894636384,2,73.73460483551025,504,604265,604265,2.1725905820254297,34.69704718059964
1625,201.5873721730148,1,32.81977391242981,225,604490,604490,2.0916745535532635,34.91457383897569
1626,-195.81019971238393,2,46.08901309967041,315,604805,604805,2.1115335375543625,34.67366096859887
1627,-183.43518329541917,5,22.61912989616394,95,604900,604900,1.753523456422906,34.52081399214895
1628,-196.7902812230743,2,35.972394943237305,246,605146,605146,2.235079376920452,34.734403005460415
1629,-181.77570150941276,2,26.6489577293396,181,605327,605327,2.028299076451781,34.57996050165503
1630,-61.903947697318046,4,80.71684718132019,553,605880,605880,2.0743801609948145,34.83518644612262
1631,-187.29334705318377,2,39.03218078613281,268,606148,606148,2.2676857267297916,34.80813191541985
1632,227.61475851804587,1,5.695295572280884,39,606187,606187,2.300525041726919,34.98486836751302
1633,-203.52697011876302,2,14.367920160293579,96,606283,606283,2.2498886547982693,34.97340420881907
1634,-161.36274473444857,2,18.023189544677734,123,606406,606406,2.174742141874825,34.65283370599514
1635,222.3721562146253,1,8.548986434936523,56,606462,606462,2.5414492477263724,34.753556796482634
1636,-161.58572441010418,2,37.54655575752258,254,606716,606716,2.015318301249677,34.7518336829238
1637,-49.689166833471965,4,80.71753430366516,549,607265,607265,2.1184620329591093,34.776446344205375
1638,-186.31134198723439,2,30.693464756011963,209,607474,607474,2.092516496706237,34.62125789149526
1639,218.5704840803155,1,71.18683385848999,479,607953,607953,2.136538260291663,34.708332882046946
1640,-45.80361968368174,4,80.82000303268433,554,608507,608507,2.069056795607405,34.502999054395765
1641,222.30089076256635,1,4.5621325969696045,30,608537,608537,2.0910112261772156,34.77306709289551
1642,234.5462653642278,1,5.301079034805298,35,608572,608572,1.9222650970731463,34.370450483049666
1643,202.87043960074996,1,26.57400870323181,182,608754,608754,2.2977526826517924,34.604048341185184
1644,226.65008877648216,1,4.404899597167969,30,608784,608784,2.3928311030069986,34.2880246480306
1645,-225.1545395933343,2,31.61400532722473,216,609000,609000,2.1258829881747565,34.93875023170754
1646,-240.31121764289082,2,21.010613679885864,143,609143,609143,1.9841242028283073,34.574544359754015
1647,-204.83424692847265,2,66.55308413505554,454,609597,609597,2.0636872349856707,34.694872078916575
1648,-64.81380810333015,4,80.79216837882996,549,610146,610146,2.0564984213459034,34.51076511737428
1649,146.69593874457914,1,41.53746056556702,277,610423,610423,2.1123600488104977,34.672726930694026
1650,-51.30822915157908,4,80.78587794303894,551,610974,610974,2.1447814850106215,34.5688147847752
1651,229.60409402454815,1,66.33903217315674,448,611422,611422,2.1067167915669933,34.70991316011974
1652,-169.2002603468874,2,34.964423179626465,230,611652,611652,2.0470166146755218,34.623733553679095
1653,-86.06361122274072,4,80.81177473068237,544,612196,612196,2.164286348859177,34.57490860714632
1654,228.2262109219277,1,8.990997314453125,59,612255,612255,2.164046558283143,34.35828761731164
1655,-177.8386444217757,2,48.116533041000366,324,612579,612579,2.094405029474953,34.646291815204386
1656,-41.495761765245014,4,81.15484380722046,546,613125,613125,2.1330132452777892,34.53037442916479
1657,-53.283798152579855,4,80.8540415763855,546,613671,613671,2.1913786844892815,34.553399795140976
1658,219.62041178656045,1,7.095571994781494,47,613718,613718,2.2614392473342573,34.873739120808054
1659,195.28390350363804,1,72.93487000465393,490,614208,614208,2.1316126235893793,34.55459903016382
1660,217.16717257469298,1,13.303491830825806,89,614297,614297,2.1351035726204346,34.3974920122811
1661,162.16283080617697,1,59.10859441757202,398,614695,614695,2.072526038891107,34.64031411175752
1662,-47.265657145083225,4,80.84810447692871,549,615244,615244,2.113137914834778,34.450734810750994
1663,-166.32952642085993,2,30.533525705337524,203,615447,615447,2.219963833616285,34.75409788686066
1664,-176.85965935509512,2,16.59215259552002,110,615557,615557,2.010891115665436,34.39444756941362
1665,-47.010065270590864,4,80.78426671028137,542,616099,616099,2.086872424476701,34.479283463031166
1666,-72.02595276085691,4,80.8532464504242,549,616648,616648,2.1133932791555297,34.42828570645581
1667,-183.56207414393998,2,59.20901274681091,399,617047,617047,2.1015855542997968,34.56911126234776
1668,240.63813941870578,1,61.32028913497925,416,617463,617463,2.209907622004931,34.541787092502304
1669,224.60009011407732,1,6.952179908752441,45,617508,617508,2.2277287774615817,34.817593044704864
1670,-163.70069499264375,2,38.72760200500488,257,617765,617765,2.2057105117270916,34.419946767012895
1671,-183.81653364111864,2,59.7516713142395,396,618161,618161,2.1379827011113215,34.5418301784631
1672,199.5201006576166,1,9.986269235610962,66,618227,618227,2.2825269337856406,34.33827377088142
1673,227.05952817382484,1,51.76383876800537,343,618570,618570,2.0900099378285533,34.444510913103734
1674,-240.9704893978164,2,70.52836751937866,473,619043,619043,2.050654963131435,34.58601209225161
1675,-38.57952750281443,4,80.84962773323059,531,619574,619574,2.0718703780695096,34.4565804116919
1676,-186.40794782214036,2,69.53179478645325,464,620038,620038,2.034129055024221,34.448042433837365
1677,-202.4773885119294,2,57.88810729980469,386,620424,620424,2.091305578619705,34.57490283590524
1678,-184.42085256787664,2,8.288808822631836,56,620480,620480,2.1842533020036563,34.420458112444194
1679,-202.2972444404043,2,7.33491325378418,48,620528,620528,2.15221498409907,34.55126476287842
1680,-178.6497974047466,2,52.269617557525635,348,620876,620876,2.1278438509880813,34.30804366626959
1681,-191.119689488919,2,64.57557320594788,431,621307,621307,2.115686013361141,34.318918011304675
1682,-82.28939473180608,4,80.8240749835968,540,621847,621847,2.086825727202274,34.44203413504141
1683,-48.94394408664769,4,80.66986322402954,538,622385,622385,2.1610302545102558,34.36833570969592
1684,203.9817326172946,1,20.29597043991089,134,622519,622519,2.0695929838650264,34.30472428051394
1685,-172.4917541224819,2,47.811925649642944,317,622836,622836,2.017348360376027,34.26189296253096
1686,99.1882595403561,1,58.33083939552307,385,623221,623221,2.02368762524097,34.45252821290648
1687,-181.9300801431046,2,55.971956968307495,368,623589,623589,2.1045210082893786,34.514503354611605
1688,-181.96202597375893,2,12.636061191558838,83,623672,623672,2.1045224645051612,34.256366040333205
1689,233.31348555035635,1,8.103212594985962,53,623725,623725,2.2528064655807785,34.06523290670143
1690,232.54996894762823,1,10.084660053253174,67,623792,623792,1.7905949976906848,34.25063528943418
1691,235.28896892237304,1,6.731636047363281,43,623835,623835,2.0163744438526243,34.266445248626
1692,-185.14338418595463,2,41.060126543045044,272,624107,624107,2.1871938985936783,34.41705229703118
1693,-195.42611114300294,2,38.02861523628235,250,624357,624357,2.25587584066391,34.254101402282714
1694,-61.71930999761871,4,80.87891793251038,537,624894,624894,2.187133850887057,34.36459033404871
1695,-193.81576024053223,2,47.44067406654358,286,625180,625180,2.107089384869262,34.473117348197455
1696,212.66991108515475,1,16.977160453796387,111,625291,625291,2.055768370091378,34.6557461850278
1697,-40.608816307889086,4,80.76682662963867,538,625829,625829,2.1070379628124734,34.286980689236664
1698,-168.62872681488625,2,27.438333749771118,174,626003,626003,2.042343750767324,34.17779479629692
1699,221.69133403600284,1,4.66914439201355,30,626033,626033,2.257999900976817,34.46125679016113
1700,-214.42679797172678,2,30.592692136764526,200,626233,626233,2.12709659665823,34.35385152816772
1701,-181.27206026561788,2,46.034799337387085,200,626433,626433,2.0383636540174486,34.27491422653198
1702,212.31767250935667,1,76.251380443573,397,626830,626830,2.0893343343242288,34.28374348599604
1703,-162.3122359095816,2,20.897486925125122,118,626948,626948,2.1762294951131786,34.54487105547371
1704,-48.18616861633018,4,80.80162405967712,487,627435,627435,2.1054612181514685,34.432894884928054
1705,-198.63318192598427,2,28.782034158706665,176,627611,627611,2.0992409434508192,34.283561966635965
1706,219.51764260064178,1,5.0273401737213135,30,627641,627641,1.765684191385905,33.71687545776367
1707,195.14535773804508,1,25.17129945755005,161,627802,627802,2.1414899466941075,34.33583841264618
1708,-179.28038669367362,2,33.775132179260254,207,628009,628009,2.071032345870843,34.36811132016389
1709,199.80858868478202,1,66.78208804130554,431,628440,628440,2.0635937827092588,34.272360994201804
1710,-44.53848088927059,4,80.7798216342926,525,628965,628965,2.15691559280668,34.372796718052456
1711,-40.35912596185761,4,80.81237316131592,526,629491,629491,2.1457285864044957,34.17115549442886
1712,225.45156638744507,1,12.128418207168579,77,629568,629568,2.177224076413489,34.3432059845367
1713,196.05703572795252,1,41.62663173675537,275,629843,629843,2.2739429293979296,34.4149570534446
